,Unnamed: 0,crypto,price,price.1,price.1.1,price.1.1.1,price.1.1.1.1
0,,,,0.15999999999985448,0.3999999999996362,0.0,0.8600000000005821
1,,,,-0.020000000000010232,0.020000000000010232,0.0,0.030000000000001137
2,,,,0.010000000000005116,0.00999999999999801,-0.00999999999999801,0.00999999999999801
3,,,,0.0,0.0,0.0,0.0
4,,,,-0.12999999999999545,0.07999999999998408,-0.07999999999998408,-0.010000000000019327
5,,,,3.0000000000030003e-06,8.999999999981245e-06,-1.000000000001e-06,1.7000000000017e-05
6,,,,0.0,0.0,0.0,0.0
7,,,,9.500000000001174e-05,3.9999999999901226e-06,0.0,6.0000000000060005e-06
8,,,,0.0,9.999999999975306e-07,0.0,1.0000000000044695e-06
9,,,,0.0,0.009999999999999787,-0.009999999999999787,0.009999999999999787
11,,,,0.0,0.0,0.0,0.0
12,,,,0.030000000000001137,0.009999999999990905,0.010000000000019327,0.0
13,,,,-0.010000000000005116,0.030000000000001137,0.0,0.0
14,,,,0.00999999999999801,0.0,0.0,0.0
15,,,,0.0,0.0,0.0,0.0
16,,,,0.0,9.999999999992654e-07,0.0,9.999999999992654e-07
17,,,,0.0,0.0,0.0,0.0
18,,,,1.000000000001e-06,4.000000000004e-06,0.0,6.999999999993123e-06
19,,,,0.0,0.0,0.0,0.0
20,,,,0.0,0.0,0.0,0.0
22,,,,0.0,0.0,0.010000000000001563,0.0
23,,,,1.000000000001e-06,9.999999999975306e-07,0.0,2.000000000002e-06
24,,,,0.0,9.999999999992654e-07,0.0,9.999999999992654e-07
25,,,,0.0,0.0,0.0,0.0
26,,,,0.00010299999999996423,0.0023839999999999972,-0.0007560000000000344,0.0007070000000000687
27,,,,-0.00037399999999998546,1.2000000000012001e-05,0.00018800000000002148,-7.2000000000072e-05
28,,,,0.00010400000000010401,-6.900000000009676e-05,-1.999999999946489e-06,0.00023799999999996047
29,,,,0.0,0.0,0.0,0.0
30,,,,0.0,0.0,0.0,0.0
31,,,,-0.05999999999994543,4.899999999999977,0.049999999999954525,0.08000000000004093
32,,,,0.00019299999999997097,9.000000000009e-06,-0.0002829999999999777,0.00011499999999994848
33,,,,0.00019499999999994522,0.00011100000000002774,9.499999999995623e-05,3.4000000000034e-05
34,,,,0.0,1.0000000000001327e-06,0.0,0.0
35,,,,0.0,0.0,0.0,0.0
36,,,,0.0,0.010000000000005116,0.0,0.0
37,,,,1.000000000001e-06,5.0000000000050004e-06,0.0,8.999999999995123e-06
38,,,,1.9999999999881224e-06,5.0000000000050004e-06,-9.500000000001174e-05,9.999999999996123e-06
39,,,,0.010000000000005116,0.0,0.00999999999999801,0.0
40,,,,0.0,0.0,0.0,0.0
41,,,,0.00020299999999995322,-6.0000000000060005e-05,9.40000000000385e-05,-2.0999999999937735e-05
42,,,,0.0,0.0,0.0,0.0
43,,,,-8.900000000000574e-05,0.00011099999999997223,-9.999999999732445e-07,-6.399999999995298e-05
44,,,,0.0,0.0,9.500000000000047e-05,0.0
45,,,,0.0,0.0,-0.010000000000000675,0.010000000000000675
46,,,,0.0,0.0,0.0,0.0
47,,,,0.0,0.0,0.0,0.009999999999999787
48,,,,0.0,9.999999999975306e-07,0.0,2.000000000002e-06
49,,,,0.0,0.0,0.0,0.0
50,,,,1.000000000001e-06,4.999999999991123e-06,0.0,-8.599999999998886e-05
51,,,,2.000000000002e-06,3.9999999999901226e-06,9.499999999999786e-05,1.0000000000023879e-05
52,,,,8.999999999925734e-06,2.300000000010627e-05,0.0,-0.000140000000000029
53,,,,-8.500000000000174e-05,-0.0011100000000000554,0.0019850000000000145,-0.003257999999999983
54,,,,0.0,1.9999999999985307e-06,0.0,2.000000000002e-06
55,,,,5.000000000032756e-06,-8.00000000000245e-05,0.0,-6.40000000000085e-05
56,,,,9.999999999975306e-07,1.000000000001e-06,-1.000000000001e-06,1.9999999999985307e-06
57,,,,0.0,0.0,0.0,0.0
58,,,,0.0,0.0,0.0,0.0
59,,,,4.000000000004e-06,1.3000000000040757e-05,9.399999999992747e-05,-7.099999999993223e-05
60,,,,9.999999999940612e-07,2.000000000002e-06,-0.00028399999999999953,-9.10000000000008e-05
61,,,,0.01999999999998181,0.020000000000095497,0.009999999999990905,0.01999999999998181
62,,,,2.9999999999752447e-06,0.0001040000000000485,0.0,-7.40000000000185e-05
63,,,,0.0,9.999999999975306e-07,0.0,1.230055
64,,,,0.0,0.0,0.0,-1.230148
65,,,,3.999999999976245e-06,1.0000000000037756e-05,0.0,2.1000000000021002e-05
66,,,,0.0,0.0,0.0,1.000000000001e-06
67,,,,0.0,0.010000000000000009,0.0,-0.010000000000000009
68,,,,-0.00018099999999998673,0.0006829999999999892,0.0,0.000140000000000029
69,,,,-8.499999999989072e-05,2.599999999997049e-05,-9.500000000006725e-05,5.500000000002725e-05
70,,,,8.000000000008e-06,1.799999999990698e-05,-0.00018799999999991046,3.999999999998449e-05
71,,,,0.0,-15.319672,0.0,15.669672
72,,,,1.000000000001e-06,0.12203800000000001,0.00018899999999999473,-0.12221699999999999
73,,,,-0.00028100000000000347,0.262229,9.300000000006525e-05,-0.2621070000000001
74,,,,-8.700000000000374e-05,-0.453334,0.0,0.454432
75,,,,0.0,0.012666,0.0,-0.012666
76,,,,-9.39999999999986e-05,1.1171449999999998,0.0,-1.117049
77,,,,0.0,-1.11601,0.0,1.11601
78,,,,0.0,0.04272700000000001,0.0,-0.042725000000000006
79,,,,0.0,0.357885,-1.0000000000287557e-06,-0.35787599999999997
80,,,,7.000000000090267e-06,-0.40531600000000007,0.0,0.40537000000000006
81,,,,0.0,-0.005861,0.0,0.005862000000000001
82,,,,0.0,5.166692,0.0,-5.166691
83,,,,0.0,-5.165179,0.0,5.165179
84,,,,0.0,1.785179,0.0,-1.785179
85,,,,0.0,3.6399999999999997,-0.009999999999999787,-3.63
86,,,,-0.03000000000000025,-5.391945,0.0,5.4019449999999996
87,,,,0.0,0.076002,-1.000000000001e-06,-0.075904
88,,,,1.000000000001e-06,15.646044,0.0,-15.646032
89,,,,1.000000000001e-06,9.599999999999886e-05,0.0,-9.20000000000018e-05
90,,,,2.000000000002e-06,-8.800000000000474e-05,-9.500000000001174e-05,1.1000000000011001e-05
91,,,,0.0,1.1199999999999761,-0.009999999999990905,-0.009999999999990905
92,,,,1.0000000000065512e-05,2.8000000000028002e-05,0.0,5.999999999994898e-05
93,,,,0.010000000000001563,0.0,0.0,0.0
94,,,,0.0,0.0,0.0,9.999999999992654e-07
95,,,,-8.900000000000574e-05,-0.00035999999999997145,9.299999999995423e-05,0.0005999999999999894
96,,,,0.0,9.999999999975306e-07,-9.400000000000033e-05,-9.199999999999833e-05
97,,,,1.4999999999876223e-05,0.00013700000000016477,-9.80000000000425e-05,-1.4000000000069512e-05
98,,,,-9.399999999999686e-05,1.9999999999950613e-06,0.0,3.0000000000030003e-06
99,,,,1.000000000001e-06,3.0000000000030003e-06,9.499999999999786e-05,6.0000000000060005e-06
100,,,,0.0001910000000000106,-0.00027800000000000047,9.400000000001074e-05,-8.400000000001462e-05
101,,,,0.0,0.0,0.0,0.0
