,crypto,price,price.1,price.1.1,price.1.1.1,price
0,BTC," 9,452.18 "," 9,452.34 "," 9,452.74 "," 9,452.74 "," 9,453.60 "
1,ETH, 237.71 , 237.69 , 237.71 , 237.71 , 237.74 
2,LTC, 44.69 , 44.70 , 44.71 , 44.70 , 44.71 
3,EOS, 2.60 , 2.60 , 2.60 , 2.60 , 2.60 
4,BCH, 240.37 , 240.24 , 240.32 , 240.24 , 240.23 
5,XRP, 0.192919 , 0.192922 , 0.192931 , 0.192930 , 0.192947 
6,ETC, 6.38 , 6.38 , 6.38 , 6.38 , 6.38 
7,XLM, 0.072593 , 0.072688 , 0.072692 , 0.072692 , 0.072698 
8,TRX, 0.016447 , 0.016447 , 0.016448 , 0.016448 , 0.016449 
9,NEO, 10.97 , 10.97 , 10.98 , 10.97 , 10.98 
10,,,,,,
11,LINK, 4.07 , 4.07 , 4.07 , 4.07 , 4.07 
12,BCHSV, 182.69 , 182.72 , 182.73 , 182.74 , 182.74 
13,DASH, 73.37 , 73.36 , 73.39 , 73.39 , 73.39 
14,ZEC, 51.65 , 51.66 , 51.66 , 51.66 , 51.66 
15,QTUM, 1.74 , 1.74 , 1.74 , 1.74 , 1.74 
16,TFUEL, 0.011437 , 0.011437 , 0.011438 , 0.011438 , 0.011439 
17,KNC, 1.25 , 1.25 , 1.25 , 1.25 , 1.25 
18,ADA, 0.078831 , 0.078832 , 0.078836 , 0.078836 , 0.078843 
19,ATOM, 2.85 , 2.85 , 2.85 , 2.85 , 2.85 
20,XTZ, 2.71 , 2.71 , 2.71 , 2.71 , 2.71 
21,,,,,,
22,BNB, 16.58 , 16.58 , 16.58 , 16.59 , 16.59 
23,ZIL, 0.025237 , 0.025238 , 0.025239 , 0.025239 , 0.025241 
24,VET, 0.009830 , 0.009830 , 0.009831 , 0.009831 , 0.009832 
25,USDT, 1.00 , 1.00 , 1.00 , 1.00 , 1.00 
26,BEAM, 0.497563 , 0.497666 , 0.500050 , 0.499294 , 0.500001 
27,THETA, 0.259179 , 0.258805 , 0.258817 , 0.259005 , 0.258933 
28,ONT, 0.559947 , 0.560051 , 0.559982 , 0.559980 , 0.560218 
29,OKB, 5.17 , 5.17 , 5.17 , 5.17 , 5.17 
30,OMG, 1.59 , 1.59 , 1.59 , 1.59 , 1.59 
31,YO, 955.27 , 955.21 , 960.11 , 960.16 , 960.24 
32,BAT, 0.228932 , 0.229125 , 0.229134 , 0.228851 , 0.228966 
33,ZRX, 0.377142 , 0.377337 , 0.377448 , 0.377543 , 0.377577 
34,IOST, 0.005860 , 0.005860 , 0.005861 , 0.005861 , 0.005861 
35,HT, 4.29 , 4.29 , 4.29 , 4.29 , 4.29 
36,XMR, 66.07 , 66.07 , 66.08 , 66.08 , 66.08 
37,ABBC, 0.100666 , 0.100667 , 0.100672 , 0.100672 , 0.100681 
38,CRO, 0.108889 , 0.108891 , 0.108896 , 0.108801 , 0.108811 
39,CNRG, 42.19 , 42.20 , 42.20 , 42.21 , 42.21 
40,WAVES, 1.24 , 1.24 , 1.24 , 1.24 , 1.24 
41,BNT, 0.809201 , 0.809404 , 0.809344 , 0.809438 , 0.809417 
42,DOGE, 0.002458 , 0.002458 , 0.002458 , 0.002458 , 0.002458 
43,NULS, 0.355875 , 0.355786 , 0.355897 , 0.355896 , 0.355832 
44,XVG, 0.007373 , 0.007373 , 0.007373 , 0.007468 , 0.007468 
45,XZC, 4.53 , 4.53 , 4.53 , 4.52 , 4.53 
46,BCB, 2.69 , 2.69 , 2.69 , 2.69 , 2.69 
47,REP, 14.63 , 14.63 , 14.63 , 14.63 , 14.64 
48,DGB, 0.022591 , 0.022591 , 0.022592 , 0.022592 , 0.022594 
49,BUSD, 1.00 , 1.00 , 1.00 , 1.00 , 1.00 
50,LRC, 0.106054 , 0.106055 , 0.106060 , 0.106060 , 0.105974 
51,ELF, 0.115506 , 0.115508 , 0.115512 , 0.115607 , 0.115617 
52,GT, 0.537640 , 0.537649 , 0.537672 , 0.537672 , 0.537532 
53,GXC, 0.564106 , 0.564021 , 0.562911 , 0.564896 , 0.561638 
54,SNT, 0.026088 , 0.026088 , 0.026090 , 0.026090 , 0.026092 
55,ICX, 0.338483 , 0.338488 , 0.338408 , 0.338408 , 0.338344 
56,MATIC, 0.020511 , 0.020512 , 0.020513 , 0.020512 , 0.020514 
57,KAVA, 1.01 , 1.01 , 1.01 , 1.01 , 1.01 
58,BTG, 8.69 , 8.69 , 8.69 , 8.69 , 8.69 
59,TRUE, 0.277611 , 0.277615 , 0.277628 , 0.277722 , 0.277651 
60,MANA, 0.042062 , 0.042063 , 0.042065 , 0.041781 , 0.041690 
61,MKR, 583.91 , 583.93 , 583.95 , 583.96 , 583.98 
62,IOT, 0.225246 , 0.225249 , 0.225353 , 0.225353 , 0.225279 
63,RVN, 0.019944 , 0.019944 , 0.019945 , 0.019945 , 1.25 
64,LEO, 1.25 , 1.25 , 1.25 , 1.25 , 0.019852 
65,ALGO, 0.232618 , 0.232622 , 0.232632 , 0.232632 , 0.232653 
66,DEP, 0.009547 , 0.009547 , 0.009547 , 0.009547 , 0.009548 
67,HC, 1.24 , 1.24 , 1.25 , 1.25 , 1.24 
68,GRIN, 0.502667 , 0.502486 , 0.503169 , 0.503169 , 0.503309 
69,BCD, 0.604940 , 0.604855 , 0.604881 , 0.604786 , 0.604841 
70,HYN, 0.444914 , 0.444922 , 0.444940 , 0.444752 , 0.444792 
71,MWC, 15.39 , 15.39 , 0.070328 , 0.070328 , 15.74 
72,BTM, 0.070324 , 0.070325 , 0.192363 , 0.192552 , 0.070335 
73,ENJ, 0.192636 , 0.192355 , 0.454584 , 0.454677 , 0.192570 
74,TOMO, 0.453705 , 0.453618 , 0.000284 , 0.000284 , 0.454716 
75,BTT, 0.000284 , 0.000284 , 0.012950 , 0.012950 , 0.000284 
76,GTO, 0.012949 , 0.012855 , 1.13 , 1.13 , 0.012951 
77,NANO, 1.13 , 1.13 , 0.013990 , 0.013990 , 1.13 
78,NDN, 0.013895 , 0.013895 , 0.056622 , 0.056622 , 0.013897 
79,GNT, 0.056619 , 0.056619 , 0.414504 , 0.414503 , 0.056627 
80,PLF, 0.414478 , 0.414485 , 0.009169 , 0.009169 , 0.414539 
81,MDT, 0.009169 , 0.009169 , 0.003308 , 0.003308 , 0.009170 
82,STORM, 0.003308 , 0.003308 , 5.17 , 5.17 , 0.003309 
83,MCO, 5.17 , 5.17 , 0.004821 , 0.004821 , 5.17 
84,DAC, 0.004821 , 0.004821 , 1.79 , 1.79 , 0.004821 
85,GAS, 1.79 , 1.79 , 5.43 , 5.42 , 1.79 
86,TRB, 5.44 , 5.41 , 0.018055 , 0.018055 , 5.42 
87,EVED, 0.017959 , 0.017959 , 0.093961 , 0.093960 , 0.018056 
88,KICKS, 0.093955 , 0.093956 , 15.74 , 15.74 , 0.093968 
89,CHR, 0.036580 , 0.036581 , 0.036677 , 0.036677 , 0.036585 
90,ONG, 0.130251 , 0.130253 , 0.130165 , 0.130070 , 0.130081 
91,DOT, 132.83 , 132.83 , 133.95 , 133.94 , 133.93 
92,CODEO, 0.656171 , 0.656181 , 0.656209 , 0.656209 , 0.656269 
93,DCR, 16.93 , 16.94 , 16.94 , 16.94 , 16.94 
94,BDP, 0.007940 , 0.007940 , 0.007940 , 0.007940 , 0.007941 
95,WTC, 0.381585 , 0.381496 , 0.381136 , 0.381229 , 0.381829 
96,CVC, 0.029113 , 0.029113 , 0.029114 , 0.029020 , 0.028928 
97,KCS, 0.924424 , 0.924439 , 0.924576 , 0.924478 , 0.924464 
98,CTSI, 0.038943 , 0.038849 , 0.038851 , 0.038851 , 0.038854 
99,AST, 0.065976 , 0.065977 , 0.065980 , 0.066075 , 0.066081 
100,ABT, 0.114182 , 0.114373 , 0.114095 , 0.114189 , 0.114105 
101,PAX, 1.00 , 1.00 , 1.00 , 1.00 , 1.00 
